id,station_id,date,temp_out,,,,
167918,33,7/26/2021 23:00,78.8,,,,
168393,33,7/27/2021 1:00,77.3,,,,
168394,33,7/27/2021 2:00,76.9,,,,
168395,33,7/27/2021 3:00,76.4,,,,
168396,33,7/27/2021 4:00,76,,,,
168397,33,7/27/2021 5:00,76,,,,
168398,33,7/27/2021 6:00,76,,,,
168399,33,7/27/2021 7:00,76,,,,
168400,33,7/27/2021 8:00,77.5,,,,
168401,33,7/27/2021 9:00,80,,,,
168402,33,7/27/2021 10:00,83.5,,,,
168403,33,7/27/2021 11:00,86.8,,,,
168404,33,7/27/2021 12:00,89,,,,
168405,33,7/27/2021 13:00,91.1,,,,
168406,33,7/27/2021 14:00,91.7,,,,
168407,33,7/27/2021 15:00,92.1,,,,
168408,33,7/27/2021 16:00,91.9,,,,
168409,33,7/27/2021 17:00,90.3,,,,
168410,33,7/27/2021 18:00,88.5,,,,
168411,33,7/27/2021 19:00,86,,,,
168412,33,7/27/2021 20:00,83.3,,,,
168413,33,7/27/2021 21:00,80.5,,,,
168414,33,7/27/2021 22:00,79,,,,
168415,33,7/27/2021 23:00,78.2,,,,
168845,33,7/28/2021 1:00,76.9,,,,
168846,33,7/28/2021 2:00,76.1,,,,
168847,33,7/28/2021 3:00,75.7,,,,
168848,33,7/28/2021 4:00,75.5,,,,
168849,33,7/28/2021 5:00,75,,,,
168850,33,7/28/2021 6:00,74.5,,,,
168851,33,7/28/2021 7:00,74.6,,,,
168852,33,7/28/2021 8:00,78.4,,,,
168853,33,7/28/2021 9:00,80.8,,,,
168854,33,7/28/2021 10:00,86,,,,
168855,33,7/28/2021 11:00,87.2,,,,
168856,33,7/28/2021 12:00,84.5,,,,
168857,33,7/28/2021 13:00,87.4,,,,
168858,33,7/28/2021 14:00,78.1,,,,
168859,33,7/28/2021 15:00,82,,,,
168860,33,7/28/2021 16:00,86.7,,,,
168861,33,7/28/2021 17:00,87.5,,,,
168862,33,7/28/2021 18:00,87.2,,,,
168863,33,7/28/2021 19:00,84.1,,,,
168864,33,7/28/2021 20:00,81.3,,,,
168865,33,7/28/2021 21:00,78.5,,,,
168866,33,7/28/2021 22:00,77.1,,,,
168867,33,7/28/2021 23:00,76.3,,,,
169344,33,7/29/2021 1:00,74.8,,,,
169345,33,7/29/2021 2:00,74.4,,,,
169346,33,7/29/2021 3:00,74.2,,,,
169347,33,7/29/2021 4:00,73.9,,,,
169348,33,7/29/2021 5:00,73.7,,,,
169349,33,7/29/2021 6:00,73.5,,,,
169350,33,7/29/2021 7:00,73.2,,,,
169351,33,7/29/2021 8:00,76.2,,,,
169352,33,7/29/2021 9:00,79.6,,,,
169353,33,7/29/2021 10:00,82.5,,,,
169354,33,7/29/2021 11:00,85.2,,,,
169355,33,7/29/2021 12:00,87.1,,,,
169356,33,7/29/2021 13:00,89.1,,,,
169357,33,7/29/2021 14:00,89.8,,,,
169358,33,7/29/2021 15:00,91,,,,
169359,33,7/29/2021 16:00,83.8,,,,
169360,33,7/29/2021 17:00,79.8,,,,
169361,33,7/29/2021 18:00,78,,,,
169362,33,7/29/2021 19:00,78.1,,,,
169363,33,7/29/2021 20:00,77.7,,,,
169364,33,7/29/2021 21:00,77.4,,,,
169365,33,7/29/2021 22:00,77.1,,,,
169366,33,7/29/2021 23:00,76.8,,,,
169795,33,7/30/2021 1:00,76.1,,,,
169796,33,7/30/2021 2:00,75.7,,,,
169797,33,7/30/2021 3:00,75.5,,,,
169798,33,7/30/2021 4:00,75.3,,,,
169799,33,7/30/2021 5:00,74.9,,,,
169800,33,7/30/2021 6:00,74.9,,,,
169801,33,7/30/2021 7:00,74.8,,,,
169802,33,7/30/2021 8:00,76.8,,,,
169803,33,7/30/2021 9:00,80.2,,,,
169804,33,7/30/2021 10:00,84.4,,,,
169805,33,7/30/2021 11:00,86.1,,,,
169806,33,7/30/2021 12:00,88.1,,,,
169807,33,7/30/2021 13:00,89.4,,,,
169808,33,7/30/2021 14:00,90.4,,,,
169809,33,7/30/2021 15:00,88.7,,,,
169810,33,7/30/2021 16:00,90.3,,,,
169811,33,7/30/2021 17:00,89.2,,,,
169812,33,7/30/2021 18:00,86.1,,,,
169813,33,7/30/2021 19:00,83.5,,,,
169814,33,7/30/2021 20:00,81.1,,,,
169815,33,7/30/2021 21:00,80,,,,
169816,33,7/30/2021 22:00,79.5,,,,
169817,33,7/30/2021 23:00,79.2,,,,
170270,33,7/31/2021 1:00,78.1,,,,
170271,33,7/31/2021 2:00,77.6,,,,
170272,33,7/31/2021 3:00,77.5,,,,
170273,33,7/31/2021 4:00,77.2,,,,
170274,33,7/31/2021 5:00,76.7,,,,
170275,33,7/31/2021 6:00,76,,,,
170276,33,7/31/2021 7:00,76,,,,
170277,33,7/31/2021 8:00,77,,,,
170278,33,7/31/2021 9:00,80.8,,,,
170279,33,7/31/2021 10:00,78.3,,,,
170280,33,7/31/2021 11:00,82,,,,
170281,33,7/31/2021 12:00,84,,,,
170282,33,7/31/2021 13:00,81.8,,,,
170283,33,7/31/2021 14:00,87.8,,,,
170284,33,7/31/2021 15:00,90.2,,,,
170285,33,7/31/2021 16:00,89.1,,,,
170286,33,7/31/2021 17:00,86.9,,,,
170287,33,7/31/2021 18:00,84.4,,,,
170288,33,7/31/2021 19:00,82.9,,,,
170289,33,7/31/2021 20:00,81.6,,,,
170290,33,7/31/2021 21:00,80.7,,,,
170291,33,7/31/2021 22:00,79.7,,,,
170292,33,7/31/2021 23:00,79.2,,,,
170788,33,8/1/2021 1:00,78.3,,,,
170789,33,8/1/2021 2:00,77.9,,,,
170790,33,8/1/2021 3:00,77.8,,,,
170791,33,8/1/2021 4:00,76.7,,,,
170792,33,8/1/2021 5:00,76.6,,,,
170793,33,8/1/2021 6:00,76.7,,,,
170794,33,8/1/2021 7:00,76.8,,,,
170795,33,8/1/2021 8:00,78.2,,,,
170796,33,8/1/2021 9:00,81.5,,,,
170797,33,8/1/2021 10:00,84.3,,,,
170798,33,8/1/2021 11:00,87.1,,,,
170799,33,8/1/2021 12:00,89.3,,,,
170800,33,8/1/2021 13:00,90.9,,,,
170801,33,8/1/2021 14:00,92.3,,,,
170802,33,8/1/2021 15:00,92.8,,,,
170803,33,8/1/2021 16:00,91.8,,,,
170804,33,8/1/2021 17:00,90,,,,
170805,33,8/1/2021 18:00,88.4,,,,
170806,33,8/1/2021 19:00,85.8,,,,
170807,33,8/1/2021 20:00,83.2,,,,
170808,33,8/1/2021 21:00,81.4,,,,
170809,33,8/1/2021 22:00,80.1,,,,
170810,33,8/1/2021 23:00,79.6,,,,
171254,33,8/2/2021 1:00,78.2,,,,
171255,33,8/2/2021 2:00,77.5,,,,
171256,33,8/2/2021 3:00,77.2,,,,
171257,33,8/2/2021 4:00,76.7,,,,
171258,33,8/2/2021 5:00,75.9,,,,
171259,33,8/2/2021 6:00,75.3,,,,
171260,33,8/2/2021 7:00,75.3,,,,
171261,33,8/2/2021 8:00,76.9,,,,
171262,33,8/2/2021 9:00,80.5,,,,
171263,33,8/2/2021 10:00,84.3,,,,
171264,33,8/2/2021 11:00,87,,,,
171265,33,8/2/2021 12:00,89,,,,
171266,33,8/2/2021 13:00,90.6,,,,
171267,33,8/2/2021 14:00,90.9,,,,
171268,33,8/2/2021 15:00,91.8,,,,
171269,33,8/2/2021 16:00,91.1,,,,
171270,33,8/2/2021 17:00,90.3,,,,
171271,33,8/2/2021 18:00,87.6,,,,
171272,33,8/2/2021 19:00,85.2,,,,
171273,33,8/2/2021 20:00,82.9,,,,
171274,33,8/2/2021 21:00,81,,,,
171275,33,8/2/2021 22:00,79.3,,,,
171276,33,8/2/2021 23:00,78.3,,,,
171766,33,8/3/2021 1:00,77.3,,,,
171767,33,8/3/2021 2:00,76.7,,,,
171768,33,8/3/2021 3:00,76.4,,,,
171769,33,8/3/2021 4:00,76,,,,
171770,33,8/3/2021 5:00,75.6,,,,
171771,33,8/3/2021 6:00,75.1,,,,
171772,33,8/3/2021 7:00,75.4,,,,
171773,33,8/3/2021 8:00,77.5,,,,
171774,33,8/3/2021 9:00,80.2,,,,
171775,33,8/3/2021 10:00,83.7,,,,
171776,33,8/3/2021 11:00,85.2,,,,
171777,33,8/3/2021 12:00,85.7,,,,
171778,33,8/3/2021 13:00,88.4,,,,
171779,33,8/3/2021 14:00,89.9,,,,
171780,33,8/3/2021 15:00,90.8,,,,
171781,33,8/3/2021 16:00,88.2,,,,
171782,33,8/3/2021 17:00,85.6,,,,
171783,33,8/3/2021 18:00,80.7,,,,
171784,33,8/3/2021 19:00,79.6,,,,
171785,33,8/3/2021 20:00,78.7,,,,
171786,33,8/3/2021 21:00,78.2,,,,
171787,33,8/3/2021 22:00,77.7,,,,
171788,33,8/3/2021 23:00,77.3,,,,
172257,33,8/4/2021 1:00,76.9,,,,
172258,33,8/4/2021 2:00,76.6,,,,
172259,33,8/4/2021 3:00,76.4,,,,
172260,33,8/4/2021 4:00,76.3,,,,
172261,33,8/4/2021 5:00,75.9,,,,
172262,33,8/4/2021 6:00,75.6,,,,
172263,33,8/4/2021 7:00,75.2,,,,
172264,33,8/4/2021 8:00,76.4,,,,
172265,33,8/4/2021 9:00,80,,,,
172266,33,8/4/2021 10:00,84.2,,,,
172267,33,8/4/2021 11:00,86.7,,,,
172268,33,8/4/2021 12:00,88.7,,,,
172269,33,8/4/2021 13:00,90.4,,,,
172270,33,8/4/2021 14:00,91.5,,,,
172271,33,8/4/2021 15:00,92.2,,,,
172272,33,8/4/2021 16:00,91,,,,
172273,33,8/4/2021 17:00,88.7,,,,
172274,33,8/4/2021 18:00,87.9,,,,
172275,33,8/4/2021 19:00,84.1,,,,
172276,33,8/4/2021 20:00,81.5,,,,
172277,33,8/4/2021 21:00,80.4,,,,
172278,33,8/4/2021 22:00,79.6,,,,
172279,33,8/4/2021 23:00,78.8,,,,
172772,33,8/5/2021 1:00,77.6,,,,
172773,33,8/5/2021 2:00,77.3,,,,
172774,33,8/5/2021 3:00,77.1,,,,
172775,33,8/5/2021 4:00,76.9,,,,
172776,33,8/5/2021 5:00,76.8,,,,
172777,33,8/5/2021 6:00,76.3,,,,
172778,33,8/5/2021 7:00,76.1,,,,
172779,33,8/5/2021 8:00,77.3,,,,
172780,33,8/5/2021 9:00,81.6,,,,
172781,33,8/5/2021 10:00,84.7,,,,
172782,33,8/5/2021 11:00,88.3,,,,
172783,33,8/5/2021 12:00,89.8,,,,
172784,33,8/5/2021 13:00,92.5,,,,
172785,33,8/5/2021 14:00,92.8,,,,
172786,33,8/5/2021 15:00,93.3,,,,
172787,33,8/5/2021 16:00,89.6,,,,
172788,33,8/5/2021 17:00,87.3,,,,
172789,33,8/5/2021 18:00,86,,,,
172790,33,8/5/2021 19:00,83.6,,,,
172791,33,8/5/2021 20:00,81.9,,,,
172792,33,8/5/2021 21:00,80.6,,,,
172793,33,8/5/2021 22:00,79.7,,,,
172794,33,8/5/2021 23:00,78.8,,,,
75363,33,8/6/2021 1:00,77.7,,,,
75365,33,8/6/2021 2:00,77.6,,,,
75368,33,8/6/2021 3:00,76.9,,,,
75370,33,8/6/2021 4:00,76.3,,,,
75373,33,8/6/2021 5:00,75.8,,,,
75375,33,8/6/2021 6:00,75.7,,,,
75378,33,8/6/2021 7:00,76,,,,
75380,33,8/6/2021 8:00,78.5,,,,
75382,33,8/6/2021 9:00,82.1,,,,
75384,33,8/6/2021 10:00,85,,,,
75386,33,8/6/2021 11:00,87.6,,,,
75388,33,8/6/2021 12:00,89.4,,,,
75390,33,8/6/2021 13:00,90.9,,,,
75392,33,8/6/2021 14:00,92.4,,,,
75394,33,8/6/2021 15:00,93,,,,
75395,33,8/6/2021 16:00,93.7,,,,
75397,33,8/6/2021 17:00,93.1,,,,
75399,33,8/6/2021 18:00,90.9,,,,
75401,33,8/6/2021 19:00,86.8,,,,
75403,33,8/6/2021 20:00,84.3,,,,
75405,33,8/6/2021 21:00,82.2,,,,
75407,33,8/6/2021 22:00,80.9,,,,
75409,33,8/6/2021 23:00,80,,,,
173734,33,8/7/2021 1:00,78.5,,,,
173735,33,8/7/2021 2:00,77.6,,,,
173736,33,8/7/2021 3:00,77,,,,
173737,33,8/7/2021 4:00,76.7,,,,
173738,33,8/7/2021 5:00,76.2,,,,
173739,33,8/7/2021 6:00,75.8,,,,
173740,33,8/7/2021 7:00,75.6,,,,
173741,33,8/7/2021 8:00,77.8,,,,
173742,33,8/7/2021 9:00,81.9,,,,
173743,33,8/7/2021 10:00,85.1,,,,
173744,33,8/7/2021 11:00,88.3,,,,
173745,33,8/7/2021 12:00,91.1,,,,
173746,33,8/7/2021 13:00,91.6,,,,
173747,33,8/7/2021 14:00,93.4,,,,
173748,33,8/7/2021 15:00,91.6,,,,
173749,33,8/7/2021 16:00,89.7,,,,
173750,33,8/7/2021 17:00,81.9,,,,
173751,33,8/7/2021 18:00,83,,,,
173752,33,8/7/2021 19:00,82.9,,,,
173753,33,8/7/2021 20:00,80.7,,,,
